Jurisdiction,County,Council of Government,5th Cycle Housing Element Projection Period,5th Cycle Housing Element Planning Period,Current Compliance Status,Conditional Compliance?,Conditional Compliance Due date,Conditional Compliance Date Cleared,Planning Period Duration,"If 8 Year, is a 4 Year Update Required?",SB 2 Emergency Shelter Zoning Completed?,1233 Program Included?,Unit shortfall,Rezone acres,Complete? ,Current Rezone Program Included?,Unit shortfall,Rezone acres,Complete? ,Charter City?,2013,2014,2015,2016,2017,2018
WALNUT CREEK,Contra Costa County,ABAG,01/01/2014-10/31/2022,01/31/2015 - 01/31/2023,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,No,No,Yes,Yes,Yes
WASCO,Kern County,KernCOG,01/01/2013-12/31/2023,12/31/2015 - 12/31/2023,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,No,Yes,Yes,Yes,Yes
WATERFORD,Stanislaus County,Stanislaus Council of Governments ,01/01/2014-09/30/2023,12/31/2015 - 12/31/2023,in,,,,8 Year,,Yes     ,Yes     ,141,,Yes,No,,,,,No,No,No,No,No,Yes
WATSONVILLE,Santa Cruz County,AMBAG,01/01/2014-12/31/2023,12/31/2015 - 12/31/2023,in,,,,8 year,,Yes,No,,,,No,,,,Yes,No,No,No,Yes,Yes,Yes
WEED,Siskiyou County,,01/01/2014-06/30/2019,06/30/2014 - 06/30/2019,in,,,,5 Year,,Yes     ,No     ,,,,No     ,,,,,No,No,No,No,No,Yes
WEST COVINA,Los Angeles County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
WEST HOLLYWOOD,Los Angeles County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
WEST SACRAMENTO,Yolo County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
WESTLAKE VILLAGE,Los Angeles County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,out (adopted),,,,8 Year,,Yes     ,No     ,,,,Yes     ,42,,No,,No,No,No,No,Yes,Yes
WESTMINSTER,Orange County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,No,Yes,Yes,Yes,Yes,Yes
WESTMORLAND,Imperial County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,out (adopted),,,,8 year,Yes,Yes     ,Yes     ,103,,No,Yes     ,92,,No,,Yes,Yes,Yes,Yes,Yes,Yes
WHEATLAND,Yuba County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,out (draft),,,,8 year,Yes,Unknown,Unknown   ,343,,,Unknown,186,,,,No,No,No,No,Yes,No
WHITTIER,Los Angeles County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
WILDOMAR,Riverside County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes    ,Yes     ,538,,Yes,Yes,521,25.96,Yes,,No,Yes,Yes,Yes,Yes,Yes
WILLIAMS,Colusa County,,01/01/2014-06/30/2019,06/30/2014 - 06/30/2019,in,,,,5 Year,,Yes     ,No     ,,,,No     ,,,,,No,No,No,No,No,No
WILLITS,Mendocino County,Mendocino Council of Governments ,01/01/2014-06/30/2019,06/30/2014 - 06/30/2019,in,,,,5 Year,,Yes,No,,,,No,,,,,No,No,No,No,No,Yes
WILLOWS,Glenn County,,01/01/2014-06/30/2019,06/30/2014 - 06/30/2019,in - conditional,Yes,10/31/15,,5 Year,,Yes     ,No     ,,,,No     ,,,,,No,Yes,Yes,Yes,Yes,Yes
WINDSOR,Sonoma County,ABAG,01/01/2014-10/31/2022,01/31/2015 - 01/31/2023,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
WINTERS,Yolo County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
WOODLAKE,Tulare County,Tulare County Association of Governments,01/01/2014-09/30/2023,12/31/2015 - 12/31/2023,in,,,,8 year,Yes,Yes     ,No     ,,,,No     ,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes
WOODLAND,Yolo County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,Yes     ,230,5,Yes,,Yes,Yes,Yes,Yes,Yes,Yes
WOODSIDE,San Mateo County,ABAG,01/01/2014-10/31/2022,01/31/2015 - 01/31/2023,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,No,Yes,Yes,Yes,Yes,Yes
YOLO COUNTY,Yolo County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,No,Yes,Yes,Yes,Yes,Yes
YORBA LINDA,Orange County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,No,Yes,Yes,Yes,Yes,Yes
YOUNTVILLE,Napa County,ABAG,01/01/2014-10/31/2022,01/31/2015 - 01/31/2023,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,No,No,Yes,Yes,Yes,Yes
YREKA,Siskiyou County,,01/01/2014-06/30/2019,06/30/2014 - 06/30/2019,in,,,,5 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
YUBA CITY,Sutter County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,No
YUBA COUNTY,Yuba County,SACOG,01/01/2013-10/31/2021,10/31/2013 - 10/31/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,No,No,No,No,No
YUCAIPA,San Bernardino County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
YUCCA VALLEY,San Bernardino County,SCAG,01/01/2014-10/31/2021,10/15/2013 - 10/15/2021,in,,,,8 Year,,Yes     ,No     ,,,,No     ,,,,,Yes,Yes,Yes,Yes,Yes,Yes
